absl-py                      ==1.4.0
astor                        ==0.8.1
astunparse                   ==1.6.3
backcall                     ==0.2.0
cachetools                   ==5.3.0
certifi                      ==2022.12.7
charset-normalizer           ==3.1.0
cmake                        ==3.26.1
colorama                     ==0.4.6
cycler                       ==0.11.0
DateTime                     ==5.1
decorator                    ==5.1.1
derivative                   ==0.5.3
dnspython                    ==2.3.0
entrypoints                  ==0.4
flatbuffers                  ==2.0.7
fonttools                    ==4.38.0
gast                         ==0.2.2
google-auth                  ==2.17.2
google-auth-oauthlib         ==0.4.6    
google-pasta                 ==0.2.0
greenlet                     ==2.0.2
grpcio                       ==1.53.0
h5py                         ==3.8.0
idna                         ==3.4
importlib-metadata           ==6.1.0
ipython                      ==7.34.0
jedi                         ==0.18.2
joblib                       ==1.2.0
jupyter-client               ==7.4.9
jupyter-core                 ==4.12.0
keras                        ==2.7.0
Keras-Applications           ==1.0.8
Keras-Preprocessing          ==1.1.2
kiwisolver                   ==1.4.4
libclang                     ==16.0.0
Markdown                     ==3.4.3
MarkupSafe                   ==2.1.2
matplotlib                   ==3.5.3
matplotlib-inline            ==0.1.6
mongoengine                  ==0.27.0
nest-asyncio                 ==1.5.6
numpy                        ==1.21.6
oauthlib                     ==3.2.2    
opt-einsum                   ==3.3.0
packaging                    ==23.0
pandas                       ==1.1.5
parso                        ==0.8.3
pickle5                      ==0.0.12
pickleshare                  ==0.7.5
Pillow                       ==9.5.0
pip                          ==18.1
prompt-toolkit               ==3.0.38
protobuf                     ==4.22.1
pyasn1                       ==0.4.8
pyasn1-modules               ==0.2.8
Pygments                     ==2.14.0
pymongo                      ==4.3.3
pyparsing                    ==3.0.9
pysindy                      ==1.7.4
python-dateutil              ==2.8.2
pytz                         ==2023.3
pywin32                      ==306
pyzmq                        ==25.0.2
requests                     ==2.28.2
requests-oauthlib            ==1.3.1
rsa                          ==4.9
scikit-learn                 ==1.0.2    
scipy                        ==1.7.3
setuptools                   ==67.6.1
six                          ==1.16.0
SQLAlchemy                   ==2.0.9
tensorboard                  ==1.15.0
tensorboard-data-server      ==0.6.1
tensorboard-plugin-wit       ==1.8.1
tensorflow                   ==1.15.0
tensorflow-estimator         ==1.15.1
tensorflow-gpu               ==1.15.0
tensorflow-intel             ==2.11.0
tensorflow-io-gcs-filesystem ==0.31.0
termcolor                    ==2.2.0
threadpoolctl                ==3.1.0
tornado                      ==6.2
tqdm                         ==4.65.0
traitlets                    ==5.9.0
typing-extensions            ==4.5.0
urllib3                      ==1.26.15
wcwidth                      ==0.2.6
Werkzeug                     ==2.2.3
wheel                        ==0.40.0
wrapt                        ==1.15.0   
zipp                         ==3.15.0
zope.interface               ==6.0
